"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_fuzhou","TestFuzhou","","","test_fuqing",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_05xiamen","TestXiamen","","","test_jimei[c]",""
"passed","Wed Sep 20 21:03:09 JST 2023","Wed Sep 20 21:03:09 JST 2023","0","testcases.user_manage","test_07user","TestUser","","","test_empty",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_mashang","TestMashang","","","test_baili",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_04quanzhou","Test04Zhangzhou","","","test_longwen",""
"broken","Wed Sep 20 21:03:09 JST 2023","Wed Sep 20 21:03:09 JST 2023","384","venv","test_send_request","TestSendRequest","","","test_get_token",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases.product_manage","test_06api","TestApi","","","test_03_play_dance",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_04quanzhou","Test04Quanzhou","","","test_liceng",""
"passed","Wed Sep 20 21:03:10 JST 2023","Wed Sep 20 21:03:11 JST 2023","1492","venv","test_send_request","TestSendRequest","","","test_start",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_mashang","TestMashang","","","test_yiran",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases.product_manage","test_06api","TestApi","","","test_02_listen_music",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_05xiamen","TestXiamen","","","test_siming[y]",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases.product_manage","test_06api","TestApi","","","test_04_full_test[S]",""
"passed","Wed Sep 20 21:03:09 JST 2023","Wed Sep 20 21:03:09 JST 2023","0","testcases.user_manage","test_07user","TestUser","","","test_final",""
"passed","Wed Sep 20 21:03:09 JST 2023","Wed Sep 20 21:03:09 JST 2023","254","venv","test_send_request","TestSendRequest","","","test_edit_flag",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_05xiamen","TestXiamen","","","test_siming[c]",""
"passed","Wed Sep 20 21:03:09 JST 2023","Wed Sep 20 21:03:09 JST 2023","0","testcases.user_manage","test_08parametrize","TestParametrize","","","test_parametrize05[age-18]",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases.product_manage","test_06api","TestApi","","","test_01_listen_music[S]",""
"passed","Wed Sep 20 21:03:08 JST 2023","Wed Sep 20 21:03:08 JST 2023","0","testcases","test_04quanzhou","Test04Quanzhou","","","test_fengze",""
"broken","Wed Sep 20 21:03:09 JST 2023","Wed Sep 20 21:03:09 JST 2023","171","testcases.user_manage","test_api09","TestApi","","","test_user_get_token[caseinfo0]",""
"broken","Wed Sep 20 21:03:12 JST 2023","Wed Sep 20 21:03:12 JST 2023","0","venv","test_send_request_new","TestSendRequest","","","test_file_upload",""
"passed","Wed Sep 20 21:03:14 JST 2023","Wed Sep 20 21:03:14 JST 2023","158","venv","test_send_request_use_yaml","TestSendRequest","","","test_get_token[caseinfo0]",""
